Size_SqFt,Year_Built,Bedrooms,Bathrooms,Lot_Size_Acres,Garage_Spaces,Distance_Downtown_Miles,Neighborhood_Quality,Days_On_Market,Has_Basement,Price_Thousands
1665,1964,3,3.0,0.4,1,5.5,8,12,1,372.5
2159,2008,4,4.0,0.41,2,2.2,10,5,1,497.1
2551,1975,5,4.5,0.22,2,2.0,10,5,1,618.1
1837,1975,4,4.0,0.1,2,4.6,7,39,0,391.6
2614,1996,5,4.5,0.49,1,2.8,9,59,0,616.1
1110,1981,3,2.0,0.33,1,2.0,8,17,1,356.9
948,1959,2,2.0,0.26,1,2.8,7,1,0,318.9
1772,1965,4,4.0,0.1,1,1.4,8,6,1,456.9
1992,2020,4,4.0,0.14,2,6.4,5,110,1,404.7
1784,1966,3,4.0,0.31,2,5.6,10,30,1,425.2
800,1972,2,1.0,1.09,2,4.4,7,27,1,314.8
1755,1975,4,3.0,0.1,2,0.5,7,1,1,420.0
1148,1956,3,4.0,0.2,2,3.2,8,58,0,357.9
2135,1963,5,4.5,0.53,2,4.8,7,33,1,501.6
1983,1956,4,3.0,0.1,2,1.3,6,10,1,441.8
1330,1958,3,3.0,0.53,2,2.3,8,5,1,351.3
1543,1997,4,4.0,0.1,2,3.1,4,21,1,352.9
1270,2021,3,3.0,0.1,2,6.3,8,81,1,366.4
1769,2008,4,4.0,0.61,2,4.3,7,90,1,410.7
2278,1988,5,4.5,0.44,2,2.9,8,41,0,495.4
1307,1967,3,3.0,0.73,2,1.7,8,58,0,344.2
2052,2008,4,4.0,0.82,2,7.9,7,5,1,455.9
1535,1966,3,3.0,0.63,2,1.3,8,39,1,389.9
1404,1963,3,3.0,0.1,2,7.7,8,49,1,355.2
1746,1980,3,3.0,0.2,2,3.6,9,10,1,394.5
1282,1973,3,3.0,0.25,2,3.1,8,95,1,374.8
1523,2009,4,3.0,0.42,2,7.4,9,9,1,382.5
1201,1994,2,3.0,0.48,1,3.0,6,16,1,327.3
2782,1952,5,4.5,0.19,1,8.2,7,43,0,630.5
1818,1986,4,4.0,0.16,2,5.0,10,45,1,462.8
1450,1992,4,4.0,0.28,2,10.0,7,54,1,363.3
1907,1989,4,4.0,0.27,2,3.5,5,5,0,405.2
1744,2004,5,4.0,0.13,2,2.3,7,85,1,434.5
1690,1988,5,4.0,0.1,2,8.1,5,34,1,387.6
2107,1964,5,4.5,0.18,2,1.6,6,28,0,473.9
2179,1953,3,4.0,0.39,2,3.3,10,178,1,483.3
1535,1974,4,4.0,0.24,2,5.1,7,60,1,396.9
1512,1962,2,3.0,0.1,2,4.5,6,5,0,332.7
1662,1982,5,4.0,0.34,1,7.2,10,63,1,424.1
800,1965,3,2.0,0.28,1,7.7,10,4,0,336.5
1042,1991,4,3.0,0.35,2,4.1,7,1,1,346.9
2483,2015,5,4.5,0.51,2,2.6,6,23,0,574.9
2622,2004,5,4.5,0.29,2,2.3,9,227,1,639.2
1675,1991,4,4.0,0.12,1,2.1,8,8,1,379.0
2088,1983,4,4.5,0.28,2,3.5,8,50,0,488.3
1956,1979,5,4.0,0.23,1,1.9,9,8,1,437.0
3339,1962,6,4.5,0.45,0,2.5,8,58,1,650.0
2360,1962,5,4.5,0.1,2,5.0,6,31,1,556.4
1736,1967,4,4.0,0.66,2,4.6,8,51,1,409.0
1322,1981,5,3.0,0.2,1,5.1,7,10,1,350.1
997,1988,3,3.0,0.19,0,6.2,9,61,0,314.6
1902,1995,3,4.0,0.72,3,3.1,8,244,0,435.7
1422,1978,3,3.0,0.63,0,6.8,5,49,1,344.7
1089,2011,3,2.0,0.19,2,3.0,7,30,1,316.1
1477,2011,3,3.0,0.12,2,5.1,7,115,1,351.0
1259,2006,3,3.0,0.42,1,2.1,7,1,1,366.1
2644,1965,6,4.5,0.32,1,6.8,8,58,1,621.1
2241,2005,3,4.5,0.18,2,11.4,7,98,1,468.2
1796,1959,4,4.0,0.62,2,3.3,9,2,1,450.0
2540,1979,5,4.5,0.23,2,1.9,5,26,0,577.1
1839,1974,4,4.0,0.13,2,5.0,8,10,1,422.2
1369,1954,3,3.0,0.37,3,4.8,9,37,1,397.4
2562,2014,6,4.5,0.1,2,4.3,8,47,1,590.4
2069,1998,5,4.0,0.17,2,3.2,7,16,0,435.6
1281,1952,3,3.0,0.53,2,1.2,10,27,1,384.9
1705,1994,4,4.0,0.29,2,3.7,6,14,1,407.2
1362,1963,3,3.0,0.31,2,5.0,4,20,0,328.5
1109,1979,3,3.0,0.17,2,2.7,7,7,1,329.5
